,R,G,B,PurpleOrNot,Gender
0,107.0,288.0,110.0,No,Male
1,170.0,65.0,172.0,No,Female
2,163.0,80.0,217.0,Yes,Female
3,129.0,41.0,131.0,Yes,Female
4,137.0,137.0,24.0,No,Male
5,94.0,133.0,152.0,No,Male
6,28.0,61.0,177.0,No,Male
7,149.0,98.0,134.0,No,Male
8,95.0,253.0,75.0,No,Male
9,171.0,294.0,69.0,Yes,Female
10,174.0,249.0,157.0,No,Female
11,166.0,50.0,80.0,No,Male
12,178.0,330.0,179.0,No,Female
13,74.0,21.0,184.0,No,Male
14,213.0,269.0,163.0,No,Male
15,214.0,97.0,172.0,No,Male
16,240.0,103.0,255.0,Yes,Male
17,101.0,34.0,79.0,Yes,Male
18,214.0,15.0,213.0,Yes,Male
19,46.0,230.0,237.0,No,Female
20,250.0,215.0,44.0,No,Female
21,170.0,45.0,198.0,No,Female
22,150.0,44.0,72.0,No,Male
23,243.0,188.0,108.0,No,Female
24,81.0,239.0,188.0,No,Male
25,49.0,52.0,0.0,No,Female
26,19.0,103.0,133.0,No,Male
27,150.0,70.0,190.0,No,Female
28,53.0,87.0,61.0,Yes,Male
29,120.0,276.0,99.0,Yes,Female
30,196.0,82.0,140.0,Yes,Male
31,127.0,63.0,255.0,Yes,Male
32,78.0,145.0,150.0,No,Female
33,26.0,33.0,134.0,Yes,Male
34,131.0,107.0,194.0,Yes,Female
35,91.0,174.0,202.0,No,Male
36,241.0,87.0,119.0,No,Male
37,68.0,82.0,64.0,No,Male
38,220.0,133.0,96.0,Yes,Female
39,50.0,3.0,14.0,Yes,Male
40,120.0,175.0,255.0,Yes,Male
41,245.0,20.0,41.0,Yes,Male
42,125.0,95.0,220.0,No,Male
43,10.0,64.0,177.0,No,Female
44,87.0,307.0,42.0,No,Male
45,140.0,311.0,16.0,No,Male
46,162.0,81.0,0.0,Yes,Female
47,250.0,230.0,85.0,No,Female
48,89.0,59.0,29.0,No,Male
49,205.0,186.0,143.0,No,Female
50,129.0,244.0,115.0,No,Male
51,83.0,103.0,212.0,Yes,Male
52,86.0,58.0,131.0,Yes,Female
53,110.0,158.0,28.0,No,Female
54,190.0,154.0,154.0,No,Female
55,207.0,82.0,102.0,Yes,Male
56,5.0,227.0,255.0,Yes,Male
57,186.0,87.0,221.0,Yes,Female
58,132.0,78.0,158.0,No,Male
59,210.0,173.0,222.0,Yes,Male
60,91.0,15.0,255.0,Yes,Male
61,0.0,246.0,200.0,No,Female
62,170.0,104.0,187.0,Yes,Male
63,78.0,124.0,201.0,No,Female
64,30.0,153.0,255.0,Yes,Female
65,120.0,48.0,179.0,No,Female
66,235.0,134.0,240.0,No,Male
67,251.0,174.0,212.0,No,Male
68,154.0,27.0,88.0,Yes,Male
69,60.0,330.0,97.0,No,Male
70,49.0,87.0,138.0,Yes,Female
71,83.0,182.0,159.0,No,Male
72,96.0,9.0,255.0,No,Male
73,115.0,111.0,43.0,Yes,Female
74,20.0,134.0,245.0,Yes,Female
75,198.0,237.0,92.0,Yes,Male
76,16.0,193.0,72.0,No,Male
77,107.0,158.0,140.0,Yes,Male
78,78.0,187.0,216.0,Yes,Female
79,34.0,294.0,191.0,No,Male
80,130.0,90.0,151.0,No,Female
81,195.0,44.0,221.0,Yes,Female
82,107.0,76.0,126.0,No,Male
83,109.0,264.0,160.0,Yes,Male
84,96.0,10.0,156.0,Yes,Male
85,7.0,268.0,255.0,No,Female
86,216.0,119.0,150.0,No,Female
87,108.0,147.0,107.0,No,Male
88,17.0,184.0,101.0,Yes,Male
89,85.0,155.0,142.0,No,Male
90,139.0,42.0,120.0,Yes,Female
91,166.0,111.0,255.0,Yes,Female
92,108.0,32.0,215.0,Yes,Female
93,215.0,168.0,136.0,Yes,Male
94,94.0,45.0,255.0,Yes,Male
95,103.0,9.0,76.0,Yes,Male
96,208.0,37.0,162.0,Yes,Female
97,37.0,191.0,129.0,No,Male
98,105.0,267.0,41.0,No,Male
99,163.0,174.0,255.0,Yes,Female
100,191.0,121.0,33.0,No,Male
101,82.0,274.0,0.0,No,Male
102,29.0,82.0,155.0,No,Female
103,75.0,198.0,69.0,No,Male
104,54.0,18.0,255.0,Yes,Female
105,86.0,66.0,247.0,Yes,Female
106,195.0,35.0,210.0,Yes,Female
107,34.0,211.0,46.0,Yes,Male
108,246.0,251.0,31.0,No,Male
109,238.0,1.0,157.0,Yes,Male
110,83.0,141.0,77.0,No,Male
111,134.0,310.0,96.0,No,Male
112,30.0,23.0,255.0,No,Female
113,211.0,10.0,216.0,Yes,Male
114,249.0,167.0,151.0,No,Female
115,3.0,149.0,100.0,No,Male
116,226.0,38.0,226.0,No,Male
117,100.0,52.0,8.0,Yes,Male
118,179.0,134.0,91.0,Yes,Male
119,61.0,6.0,57.0,Yes,Female
120,132.0,184.0,136.0,No,Female
121,53.0,8.0,190.0,Yes,Male
122,77.0,155.0,243.0,No,Male
123,87.0,47.0,215.0,Yes,Male
124,6.0,85.0,141.0,Yes,Female
125,61.0,21.0,255.0,Yes,Male
126,106.0,106.0,0.0,Yes,Female
127,144.0,178.0,188.0,No,Female
128,211.0,162.0,99.0,No,Female
129,183.0,167.0,149.0,No,Male
130,204.0,94.0,0.0,No,Male
131,10.0,141.0,94.0,Yes,Male
132,126.0,112.0,46.0,Yes,Male
133,201.0,250.0,184.0,Yes,Female
134,100.0,161.0,81.0,No,Male
135,191.0,200.0,103.0,No,Female
136,236.0,140.0,244.0,No,Male
137,92.0,52.0,252.0,No,Male
138,119.0,34.0,109.0,Yes,Male
139,244.0,146.0,162.0,No,Female
140,43.0,134.0,145.0,Yes,Male
